 &IN1
 ISHOT =        70754,
  0.45248E-04   0.37705E-04   0.30325E-04   0.22556E-04   0.12816E-04   0.79050E-05   0.42033E-05   0.19806E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46269E+06
  it =     7 condn =  5.7877E+05 chisq =  1.1212E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.45816E+06  -0.35844E+05   0.18885E+06   0.19953E+07  -0.47527E+06   0.28478E+05   0.51900E+06   0.59865E+05
  0.35302E+05   0.20158E+07  -0.53956E+06   0.87250E+05  -0.48361E+01   0.29821E+03   0.18340E+03   0.15352E+02
  0.11452E+01   0.11139E+00   0.67236E-02   0.48377E-02   0.28858E-03   0.17673E-03   0.54485E-04   0.52900E-04
  0.45239E-04   0.37701E-04   0.30335E-04   0.22517E-04   0.12822E-04   0.79078E-05   0.42045E-05   0.19787E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46278E+06
  it =     8 condn =  5.7414E+05 chisq =  1.1840E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.46191E+06  -0.37197E+05   0.18857E+06   0.19952E+07  -0.47512E+06   0.28258E+05   0.51639E+06   0.60280E+05
  0.34338E+05   0.20158E+07  -0.53996E+06   0.87669E+05  -0.70562E+01   0.30635E+03   0.18866E+03   0.16436E+02
  0.11352E+01   0.11220E+00   0.66382E-02   0.47324E-02   0.28859E-03   0.17672E-03   0.54549E-04   0.52922E-04
  0.45236E-04   0.37697E-04   0.30343E-04   0.22487E-04   0.12828E-04   0.79100E-05   0.42046E-05   0.19773E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46290E+06
  it =     9 condn =  5.7152E+05 chisq =  1.2313E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.46499E+06  -0.38060E+05   0.18795E+06   0.19953E+07  -0.47501E+06   0.28099E+05   0.51425E+06   0.60550E+05
  0.33514E+05   0.20157E+07  -0.54033E+06   0.88043E+05  -0.86180E+01   0.31244E+03   0.19203E+03   0.17245E+02
  0.11295E+01   0.11217E+00   0.65882E-02   0.46657E-02   0.28859E-03   0.17671E-03   0.54615E-04   0.52937E-04
  0.45235E-04   0.37694E-04   0.30351E-04   0.22463E-04   0.12831E-04   0.79127E-05   0.42043E-05   0.19763E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46294E+06
  it =    10 condn =  5.7017E+05 chisq =  1.2642E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.46767E+06  -0.38933E+05   0.18761E+06   0.19954E+07  -0.47489E+06   0.27927E+05   0.51239E+06   0.60823E+05
  0.32788E+05   0.20157E+07  -0.54065E+06   0.88375E+05  -0.94224E+01   0.31545E+03   0.19431E+03   0.17784E+02
  0.11264E+01   0.11178E+00   0.65629E-02   0.46249E-02   0.28859E-03   0.17671E-03   0.54688E-04   0.52946E-04
  0.45238E-04   0.37692E-04   0.30355E-04   0.22446E-04   0.12834E-04   0.79152E-05   0.42037E-05   0.19755E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46289E+06
  it =    11 condn =  5.6953E+05 chisq =  1.2900E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47065E+06  -0.40927E+05   0.18864E+06   0.19951E+07  -0.47477E+06   0.27802E+05   0.51034E+06   0.61393E+05
  0.32220E+05   0.20157E+07  -0.54081E+06   0.88554E+05  -0.95878E+01   0.31596E+03   0.19561E+03   0.18166E+02
  0.11244E+01   0.11169E+00   0.65504E-02   0.45998E-02   0.28860E-03   0.17671E-03   0.54697E-04   0.52939E-04
  0.45241E-04   0.37690E-04   0.30354E-04   0.22432E-04   0.12834E-04   0.79182E-05   0.42032E-05   0.19743E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46287E+06
  it =    12 condn =  5.6890E+05 chisq =  1.3057E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47263E+06  -0.41906E+05   0.18882E+06   0.19951E+07  -0.47474E+06   0.27748E+05   0.50893E+06   0.61744E+05
  0.31768E+05   0.20157E+07  -0.54097E+06   0.88711E+05  -0.97179E+01   0.31695E+03   0.19593E+03   0.18292E+02
  0.11229E+01   0.11205E+00   0.65397E-02   0.45799E-02   0.28860E-03   0.17671E-03   0.54706E-04   0.52940E-04
  0.45245E-04   0.37688E-04   0.30356E-04   0.22420E-04   0.12834E-04   0.79212E-05   0.42025E-05   0.19738E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46293E+06
  it =    13 condn =  5.6848E+05 chisq =  1.3160E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47399E+06  -0.42268E+05   0.18850E+06   0.19951E+07  -0.47473E+06   0.27708E+05   0.50795E+06   0.61929E+05
  0.31382E+05   0.20157E+07  -0.54113E+06   0.88866E+05  -0.98631E+01   0.31819E+03   0.19585E+03   0.18363E+02
  0.11220E+01   0.11226E+00   0.65318E-02   0.45664E-02   0.28861E-03   0.17671E-03   0.54733E-04   0.52944E-04
  0.45248E-04   0.37687E-04   0.30359E-04   0.22412E-04   0.12835E-04   0.79237E-05   0.42019E-05   0.19736E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46297E+06
  it =    14 condn =  5.6838E+05 chisq =  1.3251E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47529E+06  -0.42761E+05   0.18840E+06   0.19951E+07  -0.47472E+06   0.27683E+05   0.50699E+06   0.62139E+05
  0.31086E+05   0.20157E+07  -0.54122E+06   0.88959E+05  -0.10156E+02   0.31917E+03   0.19646E+03   0.18497E+02
  0.11216E+01   0.11205E+00   0.65288E-02   0.45581E-02   0.28861E-03   0.17671E-03   0.54742E-04   0.52942E-04
  0.45250E-04   0.37685E-04   0.30362E-04   0.22406E-04   0.12835E-04   0.79262E-05   0.42014E-05   0.19734E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46295E+06
  it =    15 condn =  5.6838E+05 chisq =  1.3310E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47625E+06  -0.43072E+05   0.18828E+06   0.19951E+07  -0.47471E+06   0.27650E+05   0.50623E+06   0.62361E+05
  0.30805E+05   0.20157E+07  -0.54133E+06   0.89064E+05  -0.10148E+02   0.31911E+03   0.19662E+03   0.18463E+02
  0.11216E+01   0.11249E+00   0.65298E-02   0.45534E-02   0.28861E-03   0.17671E-03   0.54752E-04   0.52943E-04
  0.45253E-04   0.37685E-04   0.30364E-04   0.22401E-04   0.12835E-04   0.79278E-05   0.42011E-05   0.19732E-05

  time =  0.40000E+04  chipr =  0.00000E+00  current =  0.46294E+06
  it =    16 condn =  5.6835E+05 chisq =  1.3372E+01 chigam =  0.0000E+00
          fitting parameters:      16
  0.47696E+06  -0.43345E+05   0.18825E+06   0.19951E+07  -0.47468E+06   0.27617E+05   0.50571E+06   0.62485E+05
  0.30606E+05   0.20157E+07  -0.54142E+06   0.89150E+05  -0.10245E+02   0.31930E+03   0.19695E+03   0.18463E+02
  0.11214E+01   0.11287E+00   0.65303E-02   0.45492E-02   0.28861E-03   0.17670E-03   0.54763E-04   0.52944E-04
